"0","library(knitr)"
"0","library(dplyr)"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","knitr::opts_chunk$set(fig.width=7, fig.height=6, fig.align = ""center"")"
"0","resid_panel <- function(data = data, yhat = yhat, observed = y){"
"0","  require(ggplot2)"
"0","  require(gridExtra)"
"0","  e = observed - yhat"
"0","  resid1 <- ggplot(data, aes(x = yhat, y = e)) +"
"0","    geom_point() +"
"0","    geom_line(aes(y = 0)) +"
"0","    theme_minimal() +"
"0","    ggtitle(""Residual vs Predicted"")"
"0","  resid2 <- ggplot(data, aes(x = observed, y = e)) +"
"0","    geom_point() +"
"0","    theme_minimal() +"
"0","    ggtitle(""Residual vs Observed"")"
"0","    geom_point() +"
"0","    theme_minimal() +"
"0","    ggtitle(""Sq. Residual vs Observed"")"
"0","  "
"0","  resid4 <- ggplot(data, aes(x = yhat, y = abs(e))) +"
"0","    geom_point() +"
"0","    theme_minimal() +"
"0","    ggtitle(""Abs. Residual vs Observed"")"
"0","  "
"0","  grid.arrange(resid1, resid2, resid3, resid4, ncol = 2)"
"0","}"
